frequency_hz,u_x_amp,u_x_amp_norm,u_x_amp_norm_log,u_y_amp,u_y_amp_norm,u_y_amp_norm_log,u_z_amp,u_z_amp_norm,u_z_amp_norm_log,theta_x_amp,theta_x_amp_norm,theta_x_amp_norm_log,theta_y_amp,theta_y_amp_norm,theta_y_amp_norm_log,theta_z_amp,theta_z_amp_norm,theta_z_amp_norm_log
0.0,5.2474385427599395e-06,8.858880041804421e-05,8.858880041804421e-05,0.16557399581335547,0.05190346468286931,0.05190346468286931,1.1948896244147877,0.3029011029044358,0.3029011029044358,0.004757563605337467,0.000514611811985139,0.000514611811985139,1.7198592930283219,0.3173704982484331,0.3173704982484331,0.277391043195349,0.06333748253170346,0.06333748253170346
2.4937655860349124,2.613667059026137e-06,4.4124695804346004e-05,4.4124695804346004e-05,0.06632353825469298,0.020790833781204898,0.020790833781204898,0.6661735209190084,0.16887308257524242,0.16887308257524242,0.002391255553489139,0.0002586551553236217,0.0002586551553236217,0.8862738406359115,0.16354661775376977,0.16354661775376977,0.1098914450479854,0.025091824887109863,0.025091824887109863
4.987531172069825,1.7628303127315763e-08,2.9760619676227507e-07,2.9760619676227507e-07,1.2565331593701385,0.3938929186304119,0.3938929186304119,3.9448176746710995,1.0,1.0,1.6771789865337549e-06,1.814155708428648e-07,1.814155708428648e-07,5.419089998976655,1.0,1.0,1.7252165562077109,0.39392358251185094,0.39392358251185094
7.481296758104737,1.4915699507182606e-08,2.5181122484234687e-07,2.5181122484234687e-07,3.19003744403219,1.0,1.0,3.320632465851377,0.8417708344729102,0.8417708344729102,1.1339893398562773e-06,1.2266032729453684e-07,1.2266032729453684e-07,4.5624413611596255,0.8419202046877244,0.8419202046877244,4.379571655006993,1.0,1.0
9.97506234413965,1.418145246992716e-08,2.3941545046387243e-07,2.3941545046387243e-07,1.9984639610977044,0.6264703772792262,0.6264703772792262,0.46558252767053054,0.11802383939312193,0.11802383939312193,1.8489492558932026e-06,1.9999546107514068e-07,1.9999546107514068e-07,0.6391359161925054,0.11794155777320553,0.11794155777320553,2.7438403461569294,0.6265088374613084,0.6265088374613084
12.468827930174562,1.3880912817914061e-08,2.3434165168891934e-07,2.3434165168891934e-07,0.11255477114655064,0.035283213166389056,0.035283213166389056,0.07955724455469472,0.020167533994160537,0.020167533994160537,2.2321135316461407e-06,2.4144122588046615e-07,2.4144122588046615e-07,0.10870665772744983,0.02005994691875907,0.02005994691875907,0.15440252688091136,0.03525516626823287,0.03525516626823287
14.962593516209473,1.3785925384379046e-08,2.3273804590619593e-07,2.3273804590619593e-07,0.025263120954113594,0.007919380696102785,0.007919380696102785,0.02731421700352887,0.006924075903154688,0.006924075903154688,2.4978811499273155e-06,2.7018853583912065e-07,2.7018853583912065e-07,0.036794381018284014,0.0067897711654968445,0.0067897711654968445,0.03453464403418251,0.007885393082837313,0.007885393082837313
17.456359102244388,1.3722805763733001e-08,2.3167244191096855e-07,2.3167244191096855e-07,0.009830359124930771,0.0030815811091249295,0.0030815811091249295,0.012308168636387706,0.0031200855531083333,0.0031200855531083333,2.71739062198455e-06,2.939322367192399e-07,2.939322367192399e-07,0.0160027633956497,0.0029530351772477804,0.0029530351772477804,0.013316946427587259,0.003040696094642615,0.003040696094642615
19.9501246882793,1.3750802635758618e-08,2.3214509333661104e-07,2.3214509333661104e-07,0.004871425536574177,0.0015270747199809423,0.0015270747199809423,0.006366947278770187,0.0016140029283612032,0.0016140029283612032,2.9175444891214285e-06,3.155822981346218e-07,3.155822981346218e-07,0.00778819524779748,0.0014371776902151853,0.0014371776902151853,0.006472922834586776,0.001477980803713198,0.001477980803713198
22.44389027431421,1.3778439343578249e-08,2.3261166436422662e-07,2.3261166436422662e-07,0.0027621477750101376,0.0008658668819632405,0.0008658668819632405,0.0035181389781253677,0.0008918381705483242,0.0008918381705483242,3.11019906364663e-06,3.3642118288908166e-07,3.3642118288908166e-07,0.005143609522003477,0.0009491648086624877,0.0009491648086624877,0.003541952241918815,0.0008087439870676484,0.0008087439870676484
